macronutrient,recipe_name,value
calories,Cholay (Curried Chickpeas),248.0
fat,Cholay (Curried Chickpeas),6.7
carbohydrates,Cholay (Curried Chickpeas),40.2
protein,Cholay (Curried Chickpeas),8.5
calories,Curry in a Hurry,505.0
fat,Curry in a Hurry,10.7
carbohydrates,Curry in a Hurry,73.1
protein,Curry in a Hurry,29.5
calories,Butternut Squash Coconut Curry,397.0
fat,Butternut Squash Coconut Curry,26.7
carbohydrates,Butternut Squash Coconut Curry,34.2
protein,Butternut Squash Coconut Curry,10.8
calories,Spicy Lentil Quinoa Curry,413.0
fat,Spicy Lentil Quinoa Curry,10.5
carbohydrates,Spicy Lentil Quinoa Curry,62.1
protein,Spicy Lentil Quinoa Curry,19.8
calories,Vegetarian Korma,462.0
fat,Vegetarian Korma,31.1
carbohydrates,Vegetarian Korma,41.3
protein,Vegetarian Korma,8.6
calories,Red Lentil Curry,192.0
fat,Red Lentil Curry,2.6
carbohydrates,Red Lentil Curry,32.5
protein,Red Lentil Curry,12.1
calories,Spicy Vegan Potato Curry,407.0
fat,Spicy Vegan Potato Curry,20.1
carbohydrates,Spicy Vegan Potato Curry,50.6
protein,Spicy Vegan Potato Curry,10.1
calories,Chickpea Curry,135.0
fat,Chickpea Curry,4.5
carbohydrates,Chickpea Curry,20.5
protein,Chickpea Curry,4.1
calories,Baingan Bharta (Eggplant Curry),146.0
fat,Baingan Bharta (Eggplant Curry),8.0
carbohydrates,Baingan Bharta (Eggplant Curry),15.2
protein,Baingan Bharta (Eggplant Curry),4.0
calories,Aloo Phujia,235.0
fat,Aloo Phujia,14.1
carbohydrates,Aloo Phujia,25.7
protein,Aloo Phujia,3.3
calories,Indian Shrimp Curry,416.0
fat,Indian Shrimp Curry,32.1
carbohydrates,Indian Shrimp Curry,10.9
protein,Indian Shrimp Curry,23.0
calories,Indian Eggplant - Bhurtha,119.0
fat,Indian Eggplant - Bhurtha,7.4
carbohydrates,Indian Eggplant - Bhurtha,13.4
protein,Indian Eggplant - Bhurtha,2.4
calories,Indian Dahl with Spinach,362.0
fat,Indian Dahl with Spinach,13.4
carbohydrates,Indian Dahl with Spinach,44.9
protein,Indian Dahl with Spinach,21.0
calories,Absolutely Perfect Palak Paneer,483.0
fat,Absolutely Perfect Palak Paneer,36.3
carbohydrates,Absolutely Perfect Palak Paneer,27.3
protein,Absolutely Perfect Palak Paneer,19.5
calories,Indian Fish Curry,338.0
fat,Indian Fish Curry,13.5
carbohydrates,Indian Fish Curry,11.6
protein,Indian Fish Curry,41.6
calories,Easy Masoor Daal,185.0
fat,Easy Masoor Daal,5.2
carbohydrates,Easy Masoor Daal,25.0
protein,Easy Masoor Daal,11.1
calories,Coconut Tofu Keema,235.0
fat,Coconut Tofu Keema,17.1
carbohydrates,Coconut Tofu Keema,17.4
protein,Coconut Tofu Keema,7.8
calories,Alicia's Aloo Gobi,622.0
fat,Alicia's Aloo Gobi,39.2
carbohydrates,Alicia's Aloo Gobi,64.0
protein,Alicia's Aloo Gobi,13.1
calories,Chana Masala (Savory Indian Chick Peas),413.0
fat,Chana Masala (Savory Indian Chick Peas),22.8
carbohydrates,Chana Masala (Savory Indian Chick Peas),46.2
protein,Chana Masala (Savory Indian Chick Peas),9.4
calories,Aloo Matar,487.0
fat,Aloo Matar,14.5
carbohydrates,Aloo Matar,81.7
protein,Aloo Matar,9.0
calories,Navratan Korma,378.0
fat,Navratan Korma,24.8
carbohydrates,Navratan Korma,32.4
protein,Navratan Korma,10.1
calories,Cod Curry,227.0
fat,Cod Curry,8.4
carbohydrates,Cod Curry,11.4
protein,Cod Curry,23.6
calories,Indian Style Sheekh Kabab,304.0
fat,Indian Style Sheekh Kabab,22.6
carbohydrates,Indian Style Sheekh Kabab,4.7
protein,Indian Style Sheekh Kabab,20.1
calories,Authentic and Easy Shrimp Curry,270.0
fat,Authentic and Easy Shrimp Curry,12.8
carbohydrates,Authentic and Easy Shrimp Curry,5.3
protein,Authentic and Easy Shrimp Curry,30.7
calories,Potato Curry,396.0
fat,Potato Curry,11.3
carbohydrates,Potato Curry,64.7
protein,Potato Curry,11.3
calories,Vegetarian Chickpea Curry with Turnips,226.0
fat,Vegetarian Chickpea Curry with Turnips,8.9
carbohydrates,Vegetarian Chickpea Curry with Turnips,33.6
protein,Vegetarian Chickpea Curry with Turnips,6.7
calories,Authentic Saag Paneer,299.0
fat,Authentic Saag Paneer,19.9
carbohydrates,Authentic Saag Paneer,18.0
protein,Authentic Saag Paneer,17.1
calories,Indian Stir-Fried Shrimp in Cream Sauce (Bhagari Jhinga),338.0
fat,Indian Stir-Fried Shrimp in Cream Sauce (Bhagari Jhinga),23.9
carbohydrates,Indian Stir-Fried Shrimp in Cream Sauce (Bhagari Jhinga),7.3
protein,Indian Stir-Fried Shrimp in Cream Sauce (Bhagari Jhinga),25.0
calories,Delightful Indian Coconut Vegetarian Curry in the Slow Cooker,370.0
fat,Delightful Indian Coconut Vegetarian Curry in the Slow Cooker,18.3
